,Filename,Determinism_Default,Performance_Default,Determinism_CS2,Performance_CS2,Performance_Improve,Determinism_Improve
0,CastMetal1,0.9264070691898292,0.2696573943351863,0.938912040970595,0.2805696386765108,0.010912244341324484,0.012504971780765817
1,CostaMadre1,0.8894684998198366,0.2822392050442971,0.9550806340007792,0.3101596121230442,0.0279204070787471,0.0656121341809427
2,KnuggetChase3,0.8729405221943091,0.3460875954304316,0.8704583548430319,0.4082178292048475,0.0621302337744159,-0.0024821673512771536
3,KungChi3,0.8610123287645249,0.4327846597229244,0.8725865330084888,0.4213345806084221,-0.011450079114502298,0.011574204243963826
4,MeanWhile1,0.8648831601490901,0.2629881795937056,0.928989252415692,0.3662090582325234,0.10322087863881785,0.06410609226660191
5,MegaWatt1,0.8604624498911734,0.2646788237043508,0.928255915551094,0.3694948050440839,0.10481598133973308,0.06779346565992062
6,PieChart1,0.8854653011547711,0.2912884175062653,0.949360349920764,0.2885362732373826,-0.0027521442688826503,0.06389504876599295
7,PieChart2,0.8880414035963888,0.1004195028288538,0.953893117886072,0.0982501384764349,-0.0021693643524188927,0.06585171428968317
8,PieChart3,0.9083505008801808,0.1891013605218658,0.9666786527017402,0.146038883162566,-0.0430624773592998,0.05832815182155948
9,PizzaCutter1,0.9253538954314012,0.3000238126347561,0.9436190670657576,0.2985705853387991,-0.0014532272959569825,0.01826517163435637
10,PizzaCutter3,0.9120488959393764,0.1792455708365283,0.9617667009266232,0.1408240916815087,-0.03842147915501962,0.04971780498724676
11,analcatdata_apnea1,0.2727478587402505,0.2320804329099261,1.0,0.2276119402985074,-0.004468492611418712,0.7272521412597495
12,analcatdata_apnea2,0.3478562534247014,0.2446184107007568,1.0,0.2374768089053803,-0.007141601795376484,0.6521437465752986
13,analcatdata_apnea3,0.3486360404338404,0.2225593263399083,1.0,0.2178217821782178,-0.0047375441616905045,0.6513639595661596
14,analcatdata_challenger,1.0,0.1212121212121211,0.9664735355567592,0.1142009640341118,-0.007011157178009306,-0.03352646444324081
15,analcatdata_chlamydia,0.6217782471283283,0.3187100481218128,1.0,0.319327731092437,0.0006176829706242004,0.3782217528716717
16,analcatdata_lawsuit,0.8463273656049728,0.270161450972551,0.8729916472900292,0.2948573398845076,0.024695888911956565,0.026664281685056412
17,analcatdata_neavote,0.7512648433765781,0.0947029136501568,0.8802401867806972,0.1378168543011381,0.0431139406509813,0.1289753434041191
18,annthyroid,0.8527562973975787,0.3259990005998016,0.9454386035401608,0.2994776571948739,-0.026521343404927678,0.0926823061425821
19,appendicitis,0.8180570849906423,0.3963157958218748,0.881918079250515,0.4299992822500436,0.03368348642816876,0.06386099425987268
20,ar1,0.8385499909314951,0.2867501017501017,0.9572726358446528,0.2433155080213903,-0.04343459372871139,0.11872264491315776
21,ar3,0.8888188362400287,0.6598168214654283,0.985490741639436,0.597142857142857,-0.06267396432257133,0.09667190539940729
22,ar4,0.922010118468244,0.5213978494623654,0.9316094806248724,0.5929795341560047,0.07158168469363924,0.009599362156628377
23,ar6,0.880390003849491,0.3363335437376038,0.9827262901943632,0.3684721158405368,0.03213857210293297,0.10233628634487224
24,arsenic-female-bladder,0.7042706855601477,0.2653917280792209,0.7829265115040028,0.2631795249507863,-0.00221220312843462,0.07865582594385512
25,arsenic-female-lung,0.671138204196056,0.1943241614563197,0.7972252161293609,0.1847069725762839,-0.009617188880035793,0.12608701193330496
