Filename,ContaminationFraction,KernelScale,Lambda,NumExpansionDimensions,StandardizeData,BetaTolerance,BetaTolerance,GradientTolerance,IterationLimit
KnuggetChase3,LOF,auto,auto,14,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,500
KnuggetChase3,LOF,0.01,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,500
KnuggetChase3,0.1,auto,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,0.01,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,500
KnuggetChase3,LOF,0.01,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,500
KnuggetChase3,0.1,auto,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,0.01,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,500
KnuggetChase3,LOF,0.01,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,500
KnuggetChase3,0.1,auto,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,0.01,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,500
KnuggetChase3,LOF,0.01,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,500
KnuggetChase3,0.1,auto,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,0.01,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,500
KnuggetChase3,LOF,0.01,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,500
KnuggetChase3,0.1,auto,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,0.01,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,500
KnuggetChase3,LOF,0.01,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,1e-05,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,0.01,0.0001,500
KnuggetChase3,0.1,auto,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,0.01,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,1,auto,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,0.01,auto,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,14,0,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,1,0.01,0.0001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,1e-05,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.001,1000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,2000
KnuggetChase3,LOF,auto,auto,auto,0,1e-05,0.0001,500
